interaction_id,user_id,product_id,action,timestamp
1905,38,50,view,2023-09-18 21:50:07
1906,74,50,like,2022-12-28 11:41:01
1907,75,29,purchase,2022-11-22 15:51:57
1908,38,42,like,2023-01-25 09:50:56
1909,99,1,click,2023-09-07 08:58:13
1910,91,44,view,2023-08-07 17:26:13
1911,63,13,click,2022-02-19 18:22:26
1912,49,4,purchase,2022-04-30 18:52:56
1913,28,26,purchase,2023-03-28 13:55:51
1914,70,26,click,2022-08-19 15:39:29
1915,43,14,purchase,2022-06-14 14:54:49
1916,89,16,like,2022-12-05 05:24:13
1917,47,16,view,2022-10-06 15:19:45
1918,63,34,view,2022-01-08 12:49:39
1919,13,7,purchase,2023-01-31 13:39:40
1920,9,17,purchase,2022-04-03 21:05:43
1921,74,1,click,2023-05-20 23:01:11
1922,42,25,click,2022-05-28 21:15:14
1923,37,5,like,2023-12-03 13:16:19
1924,52,19,click,2022-06-26 09:05:26
1925,79,45,view,2023-09-11 13:28:40
1926,87,22,view,2023-08-06 17:22:31
1927,37,48,purchase,2022-12-27 12:03:58
1928,89,14,like,2023-12-25 02:32:30
1929,51,45,click,2023-07-03 09:30:51
1930,78,1,click,2023-03-16 21:33:33
1931,64,37,purchase,2022-02-10 15:14:05
1932,6,30,like,2023-09-29 10:39:58
1933,8,24,purchase,2022-09-08 19:40:15
1934,26,39,like,2023-05-02 02:41:53
1935,23,7,like,2022-04-05 12:57:57
1936,30,36,click,2023-12-20 01:24:45
1937,66,45,purchase,2022-04-18 22:28:44
1938,19,4,click,2023-01-06 06:36:39
1939,9,40,click,2023-02-01 22:22:34
1940,80,24,like,2022-03-25 11:07:35
1941,6,28,like,2023-05-02 05:25:43
1942,9,19,purchase,2022-01-13 16:59:33
1943,12,46,view,2022-06-02 04:49:03
1944,66,37,purchase,2023-10-31 04:17:56
1945,6,32,purchase,2022-04-24 11:55:25
1946,97,4,view,2022-03-12 00:54:44
1947,43,10,view,2022-03-12 05:11:46
1948,48,9,click,2023-12-18 17:25:37
1949,28,31,click,2023-04-14 02:33:24
1950,66,10,view,2023-12-04 20:52:35
1951,58,9,view,2022-10-04 13:25:00
1952,94,2,view,2023-07-07 19:51:20
1953,4,14,click,2022-02-15 11:02:36
1954,68,37,view,2023-12-13 17:09:03
1955,95,46,view,2022-07-26 19:54:08
1956,62,2,view,2022-08-24 15:18:03
1957,41,13,view,2022-09-04 06:31:43
1958,39,37,view,2022-06-06 11:06:16
1959,88,14,view,2023-02-03 02:23:36
1960,76,46,like,2022-06-17 21:26:24
1961,28,8,purchase,2023-12-14 13:56:15
1962,18,13,click,2023-06-21 11:10:09
1963,29,10,view,2022-06-07 02:27:24
1964,63,28,purchase,2022-07-31 16:02:03
1965,37,15,view,2023-02-21 17:21:29
1966,23,40,like,2023-03-08 01:51:03
1967,7,41,click,2022-09-12 10:05:58
1968,28,49,view,2023-03-18 14:30:41
1969,40,7,like,2023-08-04 11:03:15
1970,99,9,purchase,2023-06-19 05:53:50
1971,89,15,view,2023-05-31 20:01:53
1972,30,37,click,2022-05-24 21:16:43
1973,48,46,like,2023-06-15 14:11:16
1974,20,14,view,2023-06-24 19:41:42
1975,44,12,view,2022-07-23 18:41:53
1976,22,2,like,2022-02-14 08:52:29
1977,26,45,like,2023-06-26 11:59:04
1978,70,28,click,2022-11-19 03:46:13
1979,49,20,like,2022-12-12 01:26:16
1980,10,14,purchase,2023-05-06 21:44:52
1981,47,8,purchase,2023-05-18 14:06:11
1982,99,2,view,2022-02-02 09:44:03
1983,56,19,click,2022-11-16 08:25:19
1984,70,33,purchase,2023-10-13 11:40:45
1985,80,32,click,2022-10-11 18:58:39
1986,3,1,view,2023-06-18 23:49:23
1987,50,17,purchase,2023-10-16 15:36:46
1988,22,22,purchase,2023-11-23 22:37:09
1989,5,6,purchase,2022-04-12 13:08:47
1990,12,14,purchase,2022-08-19 13:46:54
1991,97,49,click,2022-03-17 15:38:00
1992,23,32,purchase,2023-01-21 05:10:07
1993,26,50,view,2022-11-24 11:46:33
1994,81,30,purchase,2022-01-02 02:34:41
1995,43,18,purchase,2023-07-03 15:36:52
1996,39,39,view,2023-12-11 14:05:01
1997,76,40,view,2023-05-12 18:27:03
1998,42,42,purchase,2023-03-05 18:45:56
1999,75,36,click,2023-10-10 18:44:49
2000,51,12,like,2022-09-28 06:54:42
2001,45,13,view,2024-09-28 06:54:42
